v2.0 raw
1b00 1a00 1800 1700 1600 1500 1400 1300 1200 1100 1f00 1e00 1c30 190f 1108 1508
1259 1670 1c34 1d 1c32 1f 122c 1638 1c30 1d 1c37 1e01 1e 1259 1670 1c36
1e02 1c 1c34 1f 122c 1638 1c32 1d 1c30 1f 1259 1670 1afd 1b00 1c37 1e08
1a 1a0c 1b01 1c34 1e07 1c 122c 1638 1a1c 1e06 1c 1a26 1b03 1e 1259 1670
1e 20 122c 1638 1c33 1d 20 1259 1670 1c32 1d 20 122c 1638 1a93 1b01
1c37 1e01 1a 1c36 1e02 1e 1259 1670 1c34 1d 1c32 1f 122c 1638 1c30 1d
1c37 1e01 1e 1259 1670 1c36 1e02 1c 1c34 1f 122c 1638 1c32 1d 1c30 1f
1259 1670 1e 1aab 1c36 1e06 1d 122c 1638 1adf 1c34 1c 1a5c 1b02 1c33 1e04
1c 1259 1670 1af9 1c31 1c 1a56 1b03 1c30 1d 122c 1638 1abf 1d 1a26 1f
1259 1670 1e 20 122c 1638 1e 1a93 1b01 1c37 1e01 1c 1259 1670 1c36 1e02
1c 1c34 1f 122c 1638 1c32 1d 1c30 1f 1259 1670 1c37 1e01 1c 1c36 1e02
1e 122c 1638 1c34 1d 1c32 1f 1259 1670 1c30 1d 1030 1430 1afd 1b00 1c37
1e08 1a 1a0c 1b01 1c34 1e07 1c 1a1c 1e06 1e 1a26 1b03 1e 20 20 1c33
1f 20 1c32 1f 20 1074 124b 1474 1664 1a93 1b01 1c37 1e01 18 1c36 1e02
1e 1225 1631 1c34 1d 1073 1473 1c32 1d 124b 1664 1c30 1d 20 1225 1631
1c37 1e01 1c 1c36 1e02 1e 124b 1664 1c34 1d 1c32 1f 1225 1631 1c30 1d
1aab 1c36 1e06 1d 124b 1664 1adf 1c34 1c 1a5c 1b02 1c33 1e04 1c 1225 1631
1af9 1c31 1c 1a56 1b03 1c30 1d 1072 124b 1472 1664 1abf 1b 1a5c 1b02 1e
1225 1631 1e 20 124b 1664 1e 1a2d 1b01 1c37 1e01 1c 1225 1631 1c36 1e02
1c 1c34 1f 124b 1664 1c32 1d 1c30 1f 1225 1631 1c37 1e01 1c 1c36 1e02
1e 124b 1664 1c34 1d 1c32 1f 1225 1631 1c30 1d 1afd 1b00 1c37 1e08 1c
124b 1664 1a0c 1b01 1c34 1e07 1a 1a1c 1e06 1e 1225 1631 1a5c 1b02 1c 20
124b 1664 1e 1c33 1f 1225 1631 1e 1c32 1f 124b 1664 1e 1c30 1f 1225
1631 1a2d 1b01 1c37 1e01 1a 1c36 1e02 1e 124b 1664 1c34 1d 1c32 1f 1225
1631 1c30 1d 1c37 1e01 1e 124b 1664 1c36 1e02 1c 1c34 1f 1225 1631 1c32
1d 1c30 1f 124b 1664 1aab 1c36 1e06 1b 1adf 1c34 1e 1225 1631 1a5c 1b02
1c33 1e04 1a 1af9 1c31 1e 124b 1664 1a56 1b03 1c30 1b 1abf 1f 1225 1631
1a5c 1b02 1c 20 124b 1664 1e 20 1225 1631 1a2d 1b01 1c37 1e01 1a 1c36
1e02 1e 124b 1664 1c34 1d 1c32 1f 1225 1631 1c30 1d 1c37 1e01 1e 124b
1664 1c36 1e02 1c 1c34 1f 1225 1631 1c32 1d 1c30 1f 124b 1664 1e 1afd
1b00 1c37 1e08 1c 1225 1631 1a0c 1b01 1c34 1e07 1a 1a1c 1e06 1e 124b 1664
1a5c 1b02 1c 20 1225 1631 1e 1c33 1f 124b 1664 1e 1c32 1f 1225 1631
1e 1a2d 1b01 1c37 1e01 1c 124b 1664 1c36 1e02 1c 1c34 1f 1225 1631 1c32
1d 1c30 1f 1030 1430 1c37 1e01 1c 1c36 1e02 1e 1c34 1f 1c32 1f 1c30
1f 1072 124b 1472 1677 1aab 1c36 1e06 19 1adf 1c34 1e 163b 1a5c 1b02 1c33
1e04 1b 1af9 1c31 1e 1677 1a56 1b03 1c30 1c 1abf 1f 163b 1a5c 1b02 1d
20 1677 1f 20 163b 1a2d 1b01 1c37 1e01 1b 1c36 1e02 1e 1677 1c34 1e
1c32 1f 163b 1c30 1e 20 1677 1c37 1e01 1d 1c36 1e02 1e 163b 1c34 1e
1c32 1f 1677 1c30 1e 1afd 1b00 1c37 1e08 1c 163b 1a0c 1b01 1c34 1e07 1b
1a1c 1e06 1e 1677 1a5c 1b02 1d 20 163b 1f 1c33 1f 1677 1f 1c32 1f
163b 1f 1a2d 1b01 1c37 1e01 1c 1677 1c36 1e02 1d 1c34 1f 163b 1c32 1e
1c30 1f 1030 1430 1c37 1e01 1c 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f
1074 1474 1696 1aab 1c36 1e06 1a 1adf 1c34 1e 164b 1a5c 1b02 1c33 1e04 1b
1072 1472 1af9 1c31 1c 1696 1a56 1b03 1c30 1c 1800 1f 164b 1f 20 1030
1430 1e 20 20 1074 1474 1696 1881 1a73 1b01 1c37 1e01 18 1ab9 1c36 1e02
1d 1072 1472 164b 1aff 1c34 1b 1a45 1b02 1c32 1d 1696 1a8b 1c30 1d 1ad1
1c37 1e01 1d 164b 1a17 1b03 1c36 1e02 1b 1030 1430 1a5d 1c34 1c 1800 1c32
1e 1c30 1f 1c37 1e08 1e 1c34 1e07 1e 1e06 1f 20 20 20 1c33 1f
20 1c32 1f 20 1c37 1e01 1e 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f
1c37 1e01 1e 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 20 1881 1adf 1b01
1c33 1e04 1b 1e01 1f 1ac4 1c32 1e 1c31 1f 1c30 1f 20 20 20 20
20 1a89 1b03 1c33 1e04 1c 1e01 1f 1c32 1f 1c31 1f 1c30 1f 20 20
20 1800 1f 20 1881 1ac4 1b01 1c33 1e04 1b 1e01 1f 1c32 1f 1c31 1f
1c30 1f 20 20 20 1800 1f 20 10b8 12ef 1881 1a89 1b03 1c33 1e04 19
1e01 1f 12e1 1c32 1e 10b6 1c31 1e 1c30 1f 20 10b2 1f 20 14b4 16ee
1800 1d 16e0 1f 20 10b8 1296 14b2 1881 1ac4 1b01 1a 20 10b6 14b1 1e
20 20 10b2 1f 20 14b4 1695 1800 1d 20 20 10b8 12e1 14b2 1881 1a89
1b03 1c33 1e04 18 1e01 1f 1c32 1f 10b6 14b1 1c31 1d 1c30 1f 10b2 1c37
1e 1c36 1e02 1e 1c34 1f 14b4 16e0 1800 1c32 1c 1c30 1f 14b2 1881 1ac4
1b01 1c33 1e04 1a 1e01 1f 1c32 1f 14b1 1c31 1e 1c30 1f 20 20 20
1800 1f 20 20 10b8 1296 1881 1a1a 1b02 1c33 1e04 19 1e01 1f 10b6 1c32
1e 1c31 1f 1c30 1f 10b2 1f 20 14b4 1695 1e 20 20 14b2 1c33 1e04
1d 1e01 1f 1c32 1f 14b1 1c31 1e 1c30 1f 20 20 20 1800 1f 20
1881 1a34 1b04 1c33 1e04 1b 1e01 1f 1c32 1f 1c31 1f 1c30 1f 20 20
20 1800 1f 20 20 1030 1881 1a1a 1b02 1c37 1b 1c36 1e02 1e 1c34 1f
1c32 1f 1c30 1f 20 20 1430 1800 1e 20 20 10b8 12e1 1881 1a34 1b04
1c33 1e04 19 1e01 1f 10b6 1c32 1e 1c31 1f 1c30 1f 10b2 1f 20 20
14b4 16e0 1800 1d 20 10b8 1296 14b2 1881 1a1a 1b02 1a 20 20 10b6 14b1
1e 20 10b2 1f 20 20 14b4 1695 1800 1d 20 14b2 1881 1a34 1b04 1c33
1e04 1a 1e01 1f 1c32 1f 14b1 1c31 1e 1c30 1f 20 20 20 1800 1f
20 20 10b8 1286 1881 1a1a 1b02 1c33 1e04 19 1e01 1f 10b6 1c32 1e 1c31
1f 1c30 1f 10b2 1c37 1e 1c36 1e02 1e 14b4 1685 1800 1c34 1c 1c32 1f
1c30 1f 10b8 1296 14b2 1881 1a34 1b04 1c33 1e04 18 1e01 1f 1c32 1f 10b6
14b1 1c31 1d 1c30 1f 10b2 1f 20 20 14b4 1695 1800 1d 20 14b2 1881
1a3a 1b02 1c 20 20 14b1 1f 20 20 20 20 1800 1f 20 20 10b8
12a9 1881 1a74 1b04 1c33 1e04 19 1e01 1f 10b6 1c32 1e 1c31 1f 1c30 1f
10b2 1f 20 14b4 16a8 1800 1d 20 20 14b2 1881 1a3a 1b02 1c37 1b 1c36
1e02 1e 1c34 1f 14b1 1c32 1e 1c30 1f 20 20 20 1800 1f 20 10b8
12bd 1881 1a74 1b04 1c37 1e01 19 1c36 1e02 1e 1c34 1f 10b6 1c32 1e 1c30
1f 10b2 1f 20 20 14b4 16bc 1800 1d 20 20 14b2 1881 1a3a 1b02 1c
20 14b1 1f 20 20 20 20 1800 1f 20 20 10b8 12e1 1881 1a74 1b04
1c37 1e01 19 1c36 1e02 1e 10b6 1c34 1e 1c32 1f 1c30 1f 10b2 1f 20
20 14b4 16e0 1800 1d 20 14b2 1881 1a3a 1b02 1c33 1e04 1a 1e01 1f 1c32
1f 14b1 1c31 1e 1c30 1f 1c37 1f 1c36 1e02 1e 1c34 1f 1800 1c32 1e
1c30 1f 10b8 12b3 1881 1afb 1b01 1c33 1e04 19 1e01 1f 1c32 1f 1c31 1f
1c30 1f 20 12a9 1c37 1e 1c36 1e02 1e 10b6 14b4 16b2 1c34 1c 1c32 1f
1c30 1f 10b2 1c33 1e04 1d 1e01 1f 16a8 1c32 1e 1c31 1f 1c30 1f 14b2
1f 20 14b1 1800 1e 20 20 1881 1af8 1b03 1c33 1e04 1b 1e01 1f 1c32
1f 1c31 1f 1c30 1f 20 20 20 1800 1f 20 1030 1881 1afb 1b01 1c37
1b 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 20 20 20 1430 1800 1e
20 20 10b8 1881 1af8 1b03 1c37 1e01 1a 1c36 1e02 1e 10b6 1c34 1e 1c32
1f 1c30 1f 10b2 1f 20 14b4 1800 1e 20 20 10b8 1296 14b2 1881 1afb
1b01 1a 20 20 10b6 14b1 1e 20 10b2 1f 20 20 14b4 1695 1800 1d
20 10b8 12a9 14b2 1881 1af8 1b03 1c33 1e04 18 1e01 1f 1c32 1f 10b6 14b1
1c31 1d 1c30 1f 10b2 1f 20 20 14b4 16a8 1800 1d 20 20 10b8 12b3
14b2 1881 1aab 1b01 1c33 1e04 18 1e01 1f 10b6 14b1 1a93 1c32 1c 1c31 1f
1c30 1f 10b2 1c37 1e 1c36 1e02 1e 14b4 16b2 1800 1c34 1c 1c32 1f 1c30
1f 10b8 12a9 14b2 1881 1a26 1b03 1c3b 1e06 18 1c38 1e02 1e 10b6 14b1 1e
20 20 10b2 1f 1c35 1f 20 14b4 16a8 1800 1d 20 10b8 1296 1881 1ac4
1b01 1c33 1e04 19 1e01 1f 1c32 1f 10b6 1c31 1e 1c30 1f 10b2 1f 20
20 1695 1f 20 14b2 1a89 1b03 1c33 1e04 1b 1e01 1f 1c32 1f 14b1 1c31
1e 1c30 1f 20 20 20 20 20 20 10b8 12e1 1ac4 1b01 1c37 1b 1c36
1e02 1e 10b6 1c34 1e 1c32 1f 1c30 1f 10b2 1f 20 14b4 16e0 1e 20
20 10b6 14b2 1a89 1b03 1c33 1e04 1a 1e01 1f 1c32 1f 10b4 14b1 1c31 1d
1c30 1f 10b2 1f 20 20 14b4 1f 20 10b8 14b2 1ac4 1b01 1c 20 20
10b6 14b1 1e 20 10b2 1f 20 20 14b4 1f 20 20 10b8 14b2 1a89 1b03
1c33 1e04 1a 1e01 1f 10b6 14b1 1c32 1d 1c31 1f 1c30 1f 10b2 1f 20
14b4 1f 20 20 14b2 1ac4 1b01 1c37 1c 1c36 1e02 1e 1c34 1f 14b1 1c32
1e 1c30 1f 1c37 1e01 1e 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 10b8
12c9 1a1a 1b02 1c33 1e04 1a 1e01 1f 1c32 1f 10b6 1c31 1e 1c30 1f 10b2
1f 20 20 14b4 16c8 1e 20 20 20 20 20 20 20 20 20 20
20 20 10b8 12b3 1a34 1b04 1c33 1e04 1a 1e01 1f 10b6 1c32 1e 1c31 1f
1c30 1f 10b2 1f 20 20 16b2 1f 20 10b8 14b2 1a1a 1b02 1c37 1b 1c36
1e02 1e 1c34 1f 10b6 12a9 14b1 1c32 1c 1c30 1f 10b2 1f 20 20 14b4
1f 20 14b2 16a8 1a34 1b04 1c33 1e04 1a 1e01 1f 1c32 1f 14b1 1c31 1e
1c30 1f 20 20 20 20 20 20 10b8 12b3 1a1a 1b02 1c 20 10b6 1f
20 20 10b2 1f 20 14b4 16b2 1e 20 20 14b2 1a34 1b04 1c33 1e04 1b
1e01 1f 1c32 1f 14b1 1c31 1e 1c30 1f 20 20 20 20 20 1a1a 1b02
1c37 1d 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 20 1c37 1e01 1e 1c36
1e02 1e 1c34 1f 1c32 1f 1c30 1f 1a34 1b04 1c33 1e04 1c 1e01 1f 1c32
1f 1c31 1f 1c30 1f 1c37 1f 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f
1030 1a3a 1b02 1d 20 20 20 20 20 20 20 1430 1f 20 1c33 1e04
1e 1e01 1f 1c32 1f 1c31 1f 1c30 1f 20 20 20 20 20 20 1c37
1f 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 20 20 20 20 20 1c33
1e04 1e 1e01 1f 1c32 1f 1c31 1f 1c30 1f 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 1c37 1f 1c36 1e02 1e 1c34 1f
1c32 1f 1c30 1f 20 20 20 20 20 20 1c37 1e06 1e 1e04 1f 1c36
1e09 1e 20 1e04 1f 1c35 1e09 1e 20 1c34 1e04 1e 1e09 1f 20 1c33
1e04 1e 1e09 1f 20 1c32 1e04 1e 1e09 1f 20 1e04 1f 1e09 1f 20
1e04 1f 1af8 1b03 1c31 1e07 1c 1e0c 1f 1e09 1f 1e02 1f 1e06 1f 1e08
1f 1e06 1f 1e0c 1f 1e0a 1f 1e03 1f 1e06 1f 1afb 1b01 1e07 1d 1e04
1f 1e0c 1f 20 1e04 1f 1e06 1f 20 1e04 1f 1e0b 1f 1e0c 1f 1a67
1e05 1e 1e07 1f 1e06 1f 1e03 1f 1e0a 1f 1a52 1e0c 1e 1e06 1f 1e09
1f 1e06 1f 1e01 1f 10b8 12e1 14b4 162c 1701 1e09 1a 1e0c 1f 1e07 1f
1e09 1f 1e07 1f 10b4 14b2 1e01 1d 1e08 1f 1e0b 1f 10b2 14b1 1e07 1d
1e0a 1f 1e08 1f 10b8 12c9 14b4 1afd 1b00 1e01 1a 1e07 1f 1e09 1f 1e07
1f 1e0c 1f 10b4 14b2 1e09 1d 1e01 1f 10b2 14b1 1e06 1d 1e09 1f 1e06
1f 10b8 14b4 1651 1a52 1b01 1e0c 1a 1e0a 1f 1e02 1f 1e06 1f 1e08 1f
10b4 14b2 1e05 1d 1e0c 1f 1e0b 1f 10b2 14b1 1e04 1d 1e06 1f 10b8 12e1
