v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 10b4 1108 12e1 1300 1478 1508 160c 1701
1f 20 20 20 10b7 1f 20 10b6 1f 20 10b4 12c9 1300 1ab3 1c 20
10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20 20 10b9 1f 20 10ba
1f 20 10bc 1f 20 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc
1f 1ae1 1f 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1f 20 10bb
1f 20 20 10ba 1f 20 10b9 1f 20 10b8 1f 20 20 20 10b7 1f
20 10b6 1f 10b4 12e1 1478 1a7c 1b01 1b 20 10b5 1477 1e 10b6 1f 10b7
1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20
10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1f
1ae1 1b00 1e 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20
10bb 1f 10ba 1f 10bb 1f 20 10ba 1f 20 10bb 1f 20 10ba 1f 20
10bb 1f 20 10ba 1f 20 10bb 1f 1abe 1f 10ba 1f 12e0 1f 10bb 1471
1e 10ba 1f 20 10b9 1f 20 10b8 12e1 1e 20 20 20 10b7 1f 20
10b6 12e0 1e 20 10b5 1f 20 10b4 1f 20 12e1 1f 20 10b3 1f 10b4
1470 1ae1 1d 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20 20
10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20 10ba 1f 20
10b9 1f 20 10b8 1f 10b4 122d 1301 1abe 1c 20 10b5 1f 10b6 1f 10b7
1f 20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20
20 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1f 1ae1 1f 10bb 1f
20 10bc 1f 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 20 10ba 1f
20 10b9 1f 20 10b8 1f 20 20 20 10b7 1f 20 10b6 1f 20 10b4
12c9 1300 1abe 1c 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20
20 10b9 1f 20 10ba 1f 20 10bc 1f 20 10bb 1f 20 10ba 1f 20
10b9 1f 20 10b8 1f 10b4 12e1 1ae1 1d 20 10b5 1f 10b6 1f 10b7 1f
20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20 20
10bb 1f 20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4 12fd 1478 1667 1a93
1b01 1a 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475
1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e
20 10bc 1f 20 10bb 1f 20 10bc 1f 1afd 1b00 1e 10bb 1f 20 10bc
1f 20 10bb 1f 20 10bc 1472 1e 20 10bb 1f 20 10ba 1f 20 10b9
1f 20 10b8 1f 20 20 1471 1f 10b7 1f 20 10b6 1f 20 10b4 1252
1301 1470 1ac9 1b 190f 1f 194f 10b5 1e 190f 10b6 1e 194f 10b7 1e 190f
1f 194f 10b8 1e 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20
20 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1f 1afd 1f 10bb 1f
20 10bc 1f 20 10bb 1f 20 10bc 1f 20 10bb 1f 10ba 1f 10bb 1f
20 10ba 1f 20 10bb 1f 20 10ba 1f 20 10bb 1f 20 10ba 1f 20
10bb 1f 1ac9 1f 10ba 1f 1251 1f 10bb 1f 20 10ba 1f 10b9 1f 10ba
1f 1252 1f 10b9 1f 20 10ba 1f 20 10b9 1f 1251 1f 10ba 1f 20
10b9 1f 20 10ba 1f 1252 1f 10b9 1f 20 10b8 1afd 1e 20 20 1251
1f 10b7 1f 20 10b6 1f 20 10b5 1f 1252 1f 10b4 1f 20 20 20
10b3 1f 1251 1f 10b2 1f 20 10b1 1f 20 10b0 1f 1252 1f 20 20
10b4 1ac9 1e 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20 20
10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20 10ba 1f 20
10b9 1f 20 10b8 1f 10b4 122d 1afd 1d 20 10b5 1f 10b6 1f 10b7 1f
20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20 10bb
1f 20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4 121c 1478 1652 1aaa 1b01
1a 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f
20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20
10bc 1f 20 10bb 1f 20 10bc 1f 1a1c 1f 10bb 1f 20 10bc 1f 20
10bb 1f 20 10bc 1472 1e 20 10bb 1f 10ba 1f 10bb 1f 20 10ba 1f
20 10bb 1f 20 10ba 1f 20 10bb 1f 20 10ba 1f 20 10bb 1f 1ad5
1b00 1e 10ba 1f 121b 1f 10bb 1471 1e 10ba 1f 20 10b9 1f 20 10b8
121c 1e 20 20 20 10b7 1f 1470 1f 10b6 121b 1e 20 10b5 1f 20
10b4 1f 20 121c 1f 20 10b3 1f 10b4 1478 1a1c 1b01 1c 20 10b5 1477
1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20
10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10ba 1f 20 10b9
1f 20 10b8 1f 10b4 12fd 1300 1478 162d 1ad5 1b00 19 20 10b5 1477 1e
10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba
1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10ba 1f 20 10b9 1f
20 10b8 1f 10b4 121c 1301 1478 1652 1a1c 1b01 19 20 10b5 1477 1e 10b6
1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474
1e 20 10bc 1f 20 20 10bb 1473 1e 20 10ba 1f 20 10b9 1f 20
10b4 122d 1ad5 1b00 1c 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20
1472 1f 20 10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20
10ba 1f 20 10b9 1f 20 10b8 1f 10b4 121c 1a1c 1b01 1c 20 10b5 1f
10b6 1f 10b7 1471 1e 20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f
20 10bc 1470 1e 20 20 10bb 1f 20 10ba 1f 20 10b9 1f 20 10b8
1f 10b4 12e1 1300 1478 160c 1ac4 1a 20 10b5 1477 1e 10b6 1f 10b7 1476
1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc
1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1f 1a0c
1f 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20 10bb 1f
10ba 1f 10bb 1f 20 10ba 1f 20 10bb 1f 20 10ba 1f 1471 1f 10bb
1f 20 10ba 1f 20 10bb 1478 162d 1ae1 1b00 1b 20 10ba 1477 1e 12e0
1f 10bb 1476 1e 20 10ba 1f 10b9 1f 10ba 1475 1e 12e1 1f 10b9 1f
20 10ba 1474 1e 20 10b9 1f 12e0 1f 10ba 1f 1473 1f 10b9 1f 20
10ba 1f 12e1 1f 10b9 1f 20 10b8 1a0c 1b01 1d 20 20 12e0 1f 10b7
1f 20 10b6 1f 1472 1f 10b5 1f 12e1 1f 10b4 1f 20 20 20 10b3
1f 12e0 1f 10b2 1f 20 10b1 1471 1e 20 10b0 1f 12e1 1f 20 20
10b4 120c 1301 1478 1652 1ae1 1b00 19 20 10b5 1477 1e 10b6 1f 10b7 1476
1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc
1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1a0c 1b01
1d 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20 10bb
1f 20 10ba 1f 20 10b9 1f 20 10b8 1f 20 20 20 10b7 1f 20
10b6 1f 20 10b4 12ef 1300 1ae1 1b00 1b 20 10b5 1f 10b6 1f 10b7 1471
1e 20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20
20 10bb 1f 20 10ba 1f 20 10b9 1f 20 10b8 1470 1e 10b4 12e1 1a0c
1b01 1c 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20 20 10b9
1f 20 10ba 1f 20 10bc 1f 20 10bb 1f 20 10ba 1f 20 10b9 1f
20 10b8 1f 10b4 12ef 1478 162d 1ade 1b 20 10b5 1477 1e 10b6 1f 10b7
1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20
10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1f
1a2d 1f 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20 10bb
1f 20 20 10ba 1f 20 10b9 1f 20 10b8 1f 20 1471 1f 20 10b7
1f 20 10b6 1f 20 10b4 12a9 1478 160c 1aef 1b00 1a 20 10b5 1477 1e
10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba
1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f
20 10bc 1a2d 1b01 1d 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc
1472 1e 20 10bb 1f 20 10ba 1f 20 10b9 1f 190f 1f 194f 10b8 1e
190f 1f 194f 1f 190f 1471 1e 194f 10b7 1e 190f 1f 194f 10b6 1e 20
10b4 12b3 1478 16ef 1700 1aef 1b00 19 190f 1f 194f 10b5 1477 1d 10b6 1f
10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e
20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc
1f 1a2d 1b01 1e 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e
20 10bb 1f 20 20 10ba 1f 20 10b9 1f 20 10b8 1f 20 1471 1f
20 10b7 1f 20 10b6 1f 10b4 12a9 1478 16c9 1aef 1b00 1a 20 10b5 1477
1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20
10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb
1f 20 10bc 1f 1a2d 1b01 1e 10bb 1f 20 10bc 1f 20 10bb 1f 20
10bc 1472 1e 20 10bb 1f 20 20 10ba 1f 20 10b9 1f 20 10b8 1f
20 1471 1f 20 10b7 1f 20 10b6 1f 20 10b4 1296 1478 16a9 1ac4 1b
20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20
10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10bc
1f 20 10bb 1f 20 10bc 1a2d 1e 20 10bb 1f 20 10bc 1f 20 10bb
1f 20 10bc 1472 1e 20 10bb 1f 10ba 1f 10bb 1f 20 10ba 1f 20
10bb 1f 20 10ba 1f 1471 1f 10bb 1f 20 10ba 1f 20 10bb 1478 16b3
1ae1 1b00 1b 20 10ba 1477 1e 1295 1f 10bb 1476 1e 20 10ba 1f 10b9
1f 10ba 1475 1e 1296 1f 10b9 1f 20 10ba 1474 1e 20 10b9 1f 1295
1f 10ba 1f 1473 1f 10b9 1f 20 10ba 1f 1296 1f 10b9 1f 20 10ba
1478 16c9 1a2d 1b01 1b 20 10b9 1477 1e 10b8 1295 1e 10b9 1476 1e 20
10b8 1f 20 10b9 1475 1e 1296 1f 10b8 1f 20 10b9 1474 1e 20 10b8
1f 1295 1f 10b9 1f 1473 1f 10b8 1f 20 10b9 1f 1296 1f 10b8 1f
20 1478 16e1 1afb 1d 20 1477 1f 1295 1f 1476 1f 20 20 20 1475
1f 1296 1f 20 20 10b7 1474 1e 20 10b6 1f 1295 1f 10b5 1f 1473
1f 10b4 1f 20 20 1296 1f 10b3 1f 1a2d 1f 10b2 1f 20 10b1 1f
1295 1f 10b0 1f 20 20 1472 1f 20 1296 1f 20 20 20 20 20
1295 1f 20 20 1471 1f 20 20 1296 1f 20 1478 16fd 1afd 1b00 1c
20 1477 1f 20 1476 1f 20 20 20 1475 1f 20 20 20 1474 1f
20 20 20 20 1473 1f 20 20 20 20 20 20 1a2d 1b01 1e 20
20 20 20 20 20 1472 1f 20 20 20 20 20 20 20 20 20
20 1471 1f 20 20 20 20 10b4 1286 1478 16e1 1a52 1b 20 10b5 1477
1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20
10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb
1f 20 10bc 1f 1ae1 1b00 1e 10bb 1f 20 10bc 1f 20 10bb 1f 20
10bc 1472 1e 20 10bb 1f 10ba 1f 10bb 1f 20 10ba 1f 20 10bb 1f
20 10ba 1f 20 10bb 1f 20 10ba 1f 20 10bb 1f 1aa9 1f 10ba 1f
1285 1f 10bb 1471 1e 10ba 1f 20 10b9 1f 20 10b8 1286 1e 20 20
20 10b7 1f 1470 1f 10b6 1285 1e 20 10b5 1f 20 10b4 1f 20 1286
1f 20 10b3 1f 10b4 1478 1ae1 1d 20 10b5 1477 1e 10b6 1f 10b7 1476
1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc
1f 20 20 10bb 1473 1e 20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4
12e1 1478 160c 1701 1aa9 1a 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20
10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20
20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1f 1ae1 1f 10bb
1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20 10bb 1f 20 20
10ba 1f 20 10b9 1f 20 10b8 1f 20 1471 1f 20 10b7 1f 20 10b6
1f 10b4 12b3 1478 162d 1aa9 1b 20 10b5 1477 1e 10b6 1f 10b7 1476 1e
20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f
20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1f 1ae1 1f
10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20 10bb 1f 20
20 10ba 1f 20 10b9 1f 20 10b8 1f 20 1471 1f 20 10b7 1f 20
10b6 1f 20 10b4 12a9 1478 16fd 1700 1a2d 1b01 19 20 10b5 1477 1e 10b6
1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474
1e 20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20
10bc 1ac9 1b00 1d 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472
1e 20 10bb 1f 10ba 1f 10bb 1f 20 10ba 1f 20 10bb 1f 20 10ba
1f 20 10bb 1f 20 10ba 1f 20 10bb 1aa9 1e 20 10ba 1f 12a8 1f
10bb 1471 1e 20 10ba 1f 10b9 1f 10ba 1f 12a9 1f 10b9 1f 20 10ba
1f 20 10b9 1f 12a8 1f 10ba 1f 20 10b9 1f 20 10ba 1f 12a9 1f
10b9 1f 1470 1f 10b8 1ac9 1e 20 20 12a8 1f 10b7 1f 20 10b6 1f
20 10b5 1f 12a9 1f 10b4 1f 20 20 20 10b3 1f 12a8 1f 10b2 1f
20 10b1 1f 20 10b0 1f 12a9 1f 20 10b4 12b3 1478 16e1 1aa9 1b 20
10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9
1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f
20 10bb 1f 20 10bc 1f 1ac9 1f 10bb 1f 20 190f 10bc 1e 194f 1f
190f 10bb 1e 194f 1f 190f 10bc 1472 1d 194f 1f 10bb 1f 20 20 10ba
1f 20 10b9 1f 20 10b8 1f 20 1471 1f 20 10b7 1f 20 10b6 1f
20 10b4 12c9 1478 16fd 1aa9 1b 20 10b5 1477 1e 10b6 1f 10b7 1476 1e
20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f
20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1f 1ac9 1f
10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20 10bb 1f 20
10ba 1f 20 10b9 1f 20 10b8 1f 20 20 1471 1f 10b7 1f 20 10b6
1f 20 10b4 12e1 1478 160c 1701 1a67 1b01 19 20 10b5 1477 1e 10b6 1f
10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e
20 10bc 1f 20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc
1f 1a0c 1f 10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20
10bb 1f 10ba 1f 10bb 1f 20 10ba 1f 20 10bb 1f 20 10ba 1f 20
10bb 1f 20 10ba 1f 20 10bb 1f 1ab3 1b00 1e 10ba 1f 12e0 1f 10bb
1471 1e 20 10ba 1f 10b9 1f 10ba 1f 12e1 1f 10b9 1f 20 10ba 1f
20 10b9 1f 12e0 1f 10ba 1f 20 10b9 1f 20 10ba 1f 12e1 1f 10b9
1f 20 10ba 1470 1a0c 1b01 1c 20 10b9 1f 10b8 12e0 1e 10b9 1f 20
10b8 1f 20 10b9 1f 12e1 1f 10b8 1f 20 10b9 1f 20 10b8 1f 12e0
1f 20 20 20 20 10b7 1f 12e1 1f 10b6 1f 20 10b5 1ab3 1b00 1d
20 10b4 1f 12e0 1f 20 20 10b3 1f 20 10b2 1f 12e1 1f 10b1 1f
20 10b0 1f 20 20 12e0 1f 20 20 20 20 20 12e1 1f 20 20
10b4 1a0c 1b01 1d 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20
20 10b9 1f 20 10ba 1f 20 10bc 1f 20 10bb 1f 20 10ba 1f 20
10b9 1f 20 10b8 1f 10b4 12c9 1ab3 1b00 1c 20 10b5 1f 10b6 1f 10b7
1f 20 10b8 1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20
20 10bb 1f 20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4 12b3 1a0c 1b01
1c 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20 20 10b9 1f
20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20 10ba 1f 20 10b9 1f
20 10b8 1f 10b4 1478 1a93 1d 20 10b5 1477 1e 10b6 1f 10b7 1476 1e
20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f
20 20 10bb 1473 1e 20 10bc 1f 20 10bb 1f 20 10bc 1a0c 1e 20
10bb 1f 20 10bc 1f 20 10bb 1f 20 10bc 1472 1e 20 10bb 1f 20
10ba 1f 20 10b9 1f 20 10b8 1f 20 20 20 10b7 1f 20 10b6 1f
20 10b4 12a9 1ac9 1b00 1c 20 10b5 1f 10b6 1f 10b7 1471 1e 20 10b8
1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f
20 10bc 1f 20 10bb 1f 20 10bc 1f 1470 1a0c 1b01 1d 10bb 1f 20
10bc 1f 20 10bb 1f 20 10bc 1f 20 10bb 1f 20 20 10ba 1f 20
10b9 1f 20 10b8 1f 20 20 20 10b7 1f 20 10b6 1f 10b4 120c 1301
1ac9 1b00 1b 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 20 20 20
10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 20 10bc 1f 20
10bb 1f 20 10bc 1f 1a0c 1b01 1e 10bb 1f 20 10bc 1f 20 10bb 1f
20 10bc 1f 20 10bb 1f 20 20 10ba 1f 20 10b9 1f 20 10b8 1f
20 20 20 10b7 1f 20 10b6 1f 20 10b4 12fd 1300 1478 1652 1ac9 1b00
19 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f
20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20
10bc 1f 20 10bb 1f 20 10bc 1afd 1e 20 10bb 1f 20 10bc 1f 20
10bb 1f 20 10bc 1472 1e 20 10bb 1f 20 10ba 1f 20 10b9 1f 20
10b8 1f 20 20 1471 1f 10b7 1f 20 10b6 1f 20 10b4 12e1 1478 160c
1a67 1b01 1a 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20
1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473
1e 20 10bc 1f 20 10bb 1f 20 10bc 1f 1a0c 1f 10bb 1f 20 10bc
1f 20 10bb 1f 20 10bc 1472 1e 20 10bb 1f 10ba 1f 10bb 1f 20
10ba 1f 20 10bb 1f 20 10ba 1f 20 10bb 1f 20 10ba 1f 20 10bb
1f 1ab3 1b00 1e 10ba 1f 12e0 1f 10bb 1471 1e 20 10ba 1f 10b9 1f
10ba 1f 12e1 1f 10b9 1f 20 10ba 1f 20 10b9 1f 12e0 1f 10ba 1f
20 10b9 1f 20 10ba 1f 12e1 1f 10b9 1f 20 10ba 1470 1a0c 1b01 1c
20 10b9 1f 10b8 12e0 1e 10b9 1f 20 10b8 1f 20 10b9 1f 12e1 1f
10b8 1f 20 10b9 1f 20 10b8 1f 12e0 1f 10b9 1f 20 10b8 1f 20
10b9 1f 12e1 1f 10b8 1f 20 1ab3 1b00 1e 20 20 12e0 1f 20 20
20 20 20 12e1 1f 20 20 20 20 20 12e0 1f 20 20 20 10b7
1f 10b8 1f 12e1 1f 10b7 1f 20 10b8 1a0c 1b01 1d 20 10b7 1f 12e0
1f 10b8 1f 20 10b7 1f 20 10b8 1f 12e1 1f 10b7 1f 20 10b8 1f
20 10b7 1f 10b6 12e0 1e 10b7 1f 20 10b6 1f 20 10b7 1f 12e1 1f
10b6 1f 1ab3 1b00 1e 10b5 1f 20 10b4 1f 12e0 1f 20 20 10b3 1f
20 190f 10b2 1e 194f 12e1 1e 190f 10b1 1e 194f 1f 190f 10b0 1e 194f
1f 20 12e0 1f 20 20 20 20 20 12e1 1f 20 1a0c 1b01 1e 20
20 20 12e0 1f 20 20 20 20 20 12e1 1f 20 20 20 20 20
12e0 1f 20 20 20 20 20 12e1 1f 20 1a7c 1f 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 10b4 120c 1301 1a0c 1c 20 10b5 1f 10b6 1f 10b7 1f 20 10b8
1f 20 20 20 10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f
20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4 12fd 1300 1478 162d 1abe 1b00
19 20 10b5 1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f
20 10b9 1f 20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20
10ba 1f 20 10b9 1f 20 10b8 1f 10b4 120c 1301 1a0c 1b01 1b 20 10b5
1f 10b6 1f 10b7 1f 20 10b8 1f 1472 1f 20 20 10b9 1f 20 10ba
1f 20 10bc 1f 20 10bb 1f 20 10ba 1471 1e 20 10b9 1f 20 10b8
1f 10b4 12c9 1300 1478 163f 1a93 1a 20 10b5 1477 1e 10b6 1f 10b7 1476
1e 20 10b8 1f 20 1475 1f 20 10b9 1f 20 10ba 1474 1e 20 10bc
1f 20 20 10bb 1473 1e 20 10ba 1f 20 10b9 1f 20 10b8 1f 10b4
12e1 1a0c 1d 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1f 1472 1f 20
20 10b9 1f 20 10ba 1f 20 10bc 1f 20 20 10bb 1f 1471 1f 10ba
1f 20 10b9 1f 20 10b8 1f 10b4 12fd 1478 1667 1ac9 1b00 1a 20 10b5
1477 1e 10b6 1f 10b7 1476 1e 20 10b8 1f 20 1475 1f 20 10b9 1f
20 10ba 1474 1e 20 10bc 1f 20 20 10bb 1473 1e 20 10ba 1f 20
